id,name,coordinates,zip_code,industry_type,general_industry
6DpAvDH6jZNn-bBa3X6Fqg,Mr Bobbys Chicken,"39.293259, -76.662412",21223,"""Chicken Wings"", ""Seafood"", ""Soul Food""",Food & Dining
V3HQyLbnamopztN619SxHQ,JayIs@YourService,"39.306000, -76.638260",21217,"""Roadside Assistance""",Automotive Services
jK0tuTkBZKeR5gwIq0QpZA,Kristie Homes Group,"39.296337, -76.621054",21201,"""Property Management""",Professional Services
-DDFdGfQ0rfr4zONPkUMRg,A2Z Movement,"39.299392, -76.612298",21202,"""Business Consulting""",Professional Services
PLK4HtrrSOGwO3W1z-JXDA,Nights Over Egypt,"39.302120, -76.615520",21202,"""Alternative Medicine"", ""Massage""",Health & Wellness
YP9Ty33K6wRKK2RotvRCmQ,The Professional Credit Diva,"39.295780, -76.622330",21201,"""Debt Relief Services"", ""Business Consulting""",Professional Services
5cUT1uPR5EWoD7zS3e1YOw,Harmony Therapeutic Massage,"39.277210, -76.614160",21230,"""Massage Therapy"", ""Reflexology""",Personal Care
pum7l5bHbuULEV3fGzLecA,Style My Smile,"39.288060, -76.648041",21223,"""Cosmetic Dentists"", ""Teeth Whitening""",Health & Wellness
D9rnDvi5hkRTv5xaGdFePw,Charmcityscartel Photography,"39.292830, -76.607340",21202,"""Real Estate Photography"", ""Event Photography"", ""Session Photography""",Professional Services
PktNcaxWYEh9FXpLQ9LqZw,Clean With Charlene,"39.320543, -76.592469",21218,"""Office Cleaning"", ""Home Cleaning""",Professional Services
uiMVFk0q9YHD_avH2QOzWg,Royalty Venue,"39.291040, -76.644100",21223,"""Venues & Event Spaces"", ""Party Equipment Rentals""",Entertainment & Recreation
eu8pK_RnIIwcWgVOIDuCcQ,The Vegan's Choice - Virtual Brand,"39.317080, -76.654690",21215,"""Vegan"", ""Food Delivery Services"", ""Gluten-Free""",Food & Dining
fCzs-n49aRM8usSRrh8RdQ,O's Mobile Auto Repair Service,"39.295780, -76.622330",21201,"""Tires"", ""Windshield Installation & Repair"", ""Auto Repair""",Automotive Services
HQsWhUSjJ4cTLbfq5QP-Og,J Starks Painting & Design,"39.291270, -76.604520",21203,"""Painters""",Other
6FQcLjjFumm8JN17jygoRA,BeezWax Beauty,"39.313780, -76.617110",21218,"""Hair Removal"", ""Skin Care""",Personal Care
oa0ZA3jmmHQ32WdiTkmCFw,Terra Cafe,"39.317729, -76.615094",21218,"""Cafes""",Food & Dining
who2sdZYxbVm9mtoBVMQrA,E.C.E. Talent Agency,"39.287920, -76.615503",21201,"""Talent Agencies""",Professional Services
fv5iQiIzxJ_-vqMcyZnc9Q,Sourc Her Studio,"39.324621, -76.629898",21211,"""Session Photography""",Professional Services
XbBWE6-qADKu0618bR8I6w,Barksdale Beautification Services,"39.275219, -76.611847",21230,"""Movers"", ""Junk Removal & Hauling"", ""Snow Removal""",Construction & Home Improvement
WA_T3pYJ5apkYkQtp_d4Fw,Hearts & Ears,"39.296880, -76.617970",21201,"""Community Service/Non-Profit""",Entertainment & Recreation
_B6q8TLNWuRBpCDP_HP0gg,B N T Mobile Auto Rep,"39.308161, -76.638577",21217,"""Auto Repair""",Automotive Services
_W9aS8UudnmT3wB6kZ3TUQ,Digital Factory,"39.288790, -76.607970",21202,"""Art Space Rentals"", ""Session Photography""",Personal Care
EX92eXQZv8v1dw4SGrHznQ,Tutor Your Problem,"39.295780, -76.622330",21201,"""Tutoring Centers""",Education & Training
t4y4dkkFV_VLynsLr8Cs5A,Makeup by Monroe,"39.329965, -76.602685",21218,"""Makeup Artists""",Personal Care
7APtBDSQzJPj7oNH5qPk5g,Tohi Hauling & Transport,"39.286727, -76.639602",21223,"""Junk Removal & Hauling""",Construction & Home Improvement
xxolDw2GMaiN6ayRPDqUGA,DNS Technology Group,"39.326742, -76.609658",21218,"""IT Services & Computer Repair""",Professional Services
QAGRz7a3IBzRKBCuVCVQIw,Laced With Becky,"39.283665, -76.592807",21231,"""Hair Extensions""",Personal Care
ua7INwKYmmrya9SXMv7sbw,Che Yoga,"39.322745, -76.600657",21218,"""Yoga"", ""Alternative Medicine""",Health & Wellness
5-CjSU4p8vSXyUMhHMXM7A,The Honey And Coco Brilliance Studio,"39.324450, -76.629840",21211,"""Eyelash Service"", ""Teeth Whitening""",Health & Wellness
q12ntXndj97ZL12y54covQ,Joseph H Brown Jr Funeral Home PA,"39.313077, -76.646934",21217,"""Funeral Services & Cemeteries""",Professional Services
A92c8fukBoD9prz8HZtD4w,Welcome to Fefe's Nail & Mobile Spa World,"39.306452, -76.621246",21217,"""Nail Salons"", ""Waxing"", ""Eyelash Service""",Personal Care
qF0uC9urPeoSu5YAqQQtzw,1 Touch Mobile Automotive,"39.284210, -76.653198",21223,"""Auto Repair"", ""Transmission Repair""",Automotive Services
ioT79tdA4M3GoyhpLdqdzw,Couture Beauty Bar,"39.317955, -76.618624",21218,"""Hair Salons""",Personal Care
VXSQvlO91kmIDonihCtWsw,JF Divine Cleaning & Commercial Services,"39.293712, -76.614414",21202,"""Office Cleaning"", ""Carpet Cleaning""",Professional Services
OK1x7VErvnyNyevFTh0y2Q,Keep Swinging,"39.325552, -76.609664",21218,"""Business Consulting"", ""Graphic Design""",Professional Services
mE5XvJ-FwZwMz1aV54AcOA,Sky Automobile Mechanic,"39.276093, -76.660459",21223,"""Auto Repair"", ""Tires"", ""Transmission Repair""",Automotive Services
m5_xwACUll2BVSsfnSU1VQ,Sominbo Wellness,"39.317667, -76.614655",21218,"""Massage Therapy"", ""Reiki"", ""Meditation Centers""",Personal Care
7UbU6pxqyNgIAsXMY7Tl_Q,Elevated Kitchen,"39.316236, -76.619051",21218,"""Food Stands"", ""Caterers""",Food & Dining
0si1QnO130m67d57DsaOYg,Montay Cleaning Service,"39.286534, -76.613558",21212,"""Home Cleaning"", ""Window Washing"", ""Office Cleaning""",Professional Services
v5wx62OXnRDbMx7LTYHF8A,Livers & Sons Painting,"39.288980, -76.613650",21202,"""Painters"", ""Pressure Washers""",Construction & Home Improvement
N6KtHKqbeZHveZDxgvCA0w,The Urban Beauty Luxe,"39.284390, -76.591910",21231,"""Cosmetics & Beauty Supply""",Retail & Shopping
Z4t19tbM8lLysRAnHIp_Kw,Avenue Station,"39.311973, -76.609168",21218,"""American"", ""Convenience Stores""",Food & Dining
l9YdCbaV4PeGFSgBmynAvA,Towson Kicks,"39.268736, -76.589417",21230,"""Shoe Shine"", ""Shoe Repair""",Construction & Home Improvement
LQRtbk0g57w8HhS1DWUCZQ,K. Stewart Beauty and Wellness,"39.284456, -76.598566",21202,"""Skin Care"", ""Laser Hair Removal"", ""IV Hydration""",Personal Care
mu_4OhO0jLtG0Iuzy8BAKA,The Bounce Playhouse,"39.281953, -76.653229",21223,"""Kids Activities"", ""Venues & Event Spaces"", ""Bounce House Rentals""",Entertainment & Recreation
NGed2BlBjblDcKPMd3Q-OA,Reflex Functional Fitness,"39.269773, -76.588680",21230,"""Trainers"", ""Cardio Classes"", ""Boxing""",Fitness & Sports
23jC2oP7fri0gTF-t7m2WQ,Village Tag and Title,"39.315139, -76.580521",21213,"""Departments of Motor Vehicles"", ""Notaries""",Professional Services
jgT-OgAIia0ks6KPH8ZiOg,Immigration Corner,"39.288325, -76.610347",21202,"""Immigration Law""",Professional Services
9KzLcbg_Gacra8gOFc62Uw,Maryland Zoo in Baltimore,"39.322617, -76.649877",21217,"""Zoos""",Entertainment & Recreation
Wa9zeHvS2RxSXkvY2uzhLQ,"Camper & Associates, CPA","39.309803, -76.671799",21216,"""Accountants"", ""Bookkeepers"", ""Tax Services""",Professional Services
W9Oud2_VjHw_9NUZ35IhgA,Holliday Food Mart,"39.292256, -76.610607",21202,"""Convenience Stores""",Retail & Shopping
8uuRe9y3NBPwk060ud-Urw,Noni Therapy,"39.318155, -76.614564",21218,"""Massage Therapy"", ""Waxing"", ""Body Contouring""",Personal Care
Ht35l9_gOtTsb7zfWvpcpA,Sapphire's Lounge & Events,"39.263900, -76.656080",21230,"""Venues & Event Spaces""",Personal Care
f81EqU-3_XnRVGCmJGPAww,At Your Service Cleaning,"39.308161, -76.638577",21217,"""Home Cleaning"", ""Office Cleaning""",Professional Services
IYCAN_ipQCb5zLO5tdhJHg,Derrick’s Carpet Services,"39.284210, -76.653198",21201,"""Carpet Cleaning""",Professional Services
i7Ok1hNTQcLk3so8ovId3A,RW360 Photobooth,"39.296449, -76.607430",21202,"""Photo Booth Rentals""",Entertainment & Recreation
DVhHlxFEWBgZwvGRoVzGcw,Your Home Clean Home,"39.284210, -76.653198",21223,"""Home Cleaning"", ""Office Cleaning""",Professional Services
RROboZ8IWjCNOqAC0p2MXA,S&S Handyman And Maintenance Service,"39.329970, -76.639371",21211,"""Handyman"", ""Drywall Installation & Repair"", ""Plumbing""",Construction & Home Improvement
VJIxpTeQKtBl9IY0Fu11vQ,Charm City Culture,"39.305669, -76.635495",21217,"""Marketing"", ""Business Consulting"", ""Advertising""",Professional Services
JcpNHQ5PSs856c3ue6CDSQ,TDG Sprinters,"39.296449, -76.607430",21202,"""Limos"", ""Airport Shuttles""",Travel & Hospitality
ib6LiFMmpwKFNjzv4J8bAA,Gold Star Administrative Logistics,"39.308369, -76.630821",21217,"""Personal Assistants"", ""Marketing"", ""Web Design""",Professional Services
z_bhPZNvuw6YpbJWxwfnYQ,Fox Z Studio's,"39.285960, -76.625140",21201,"""Session Photography"", ""Talent Agencies""",Professional Services
IzbQrTeDA2tmBElHHD0E_A,Free Baltimore,"39.294940, -76.615020",21202,"""Counseling & Mental Health""",Health & Wellness
3o4nLC3khDHBzryY5Ps58Q,Drayton Tax Professionals,"39.328080, -76.593230",21218,"""Tax Services"", ""Business Consulting""",Professional Services
XuKJnD2cNkw1zfq1Z2v7hw,THE TAX SALE COACH,"39.308161, -76.638577",21217,"""Tax Services"", ""Real Estate Services""",Professional Services
_5u69PUKAKJGPgE36sdytA,Green Environmental,"39.299434, -76.612255",21202,"""Home Inspectors""",Construction & Home Improvement
344I2BZ0aCbEvY_1igFsWw,DivahGlam,"39.298618, -76.582489",21205,"""Hair Extensions"", ""Wigs"", ""Cosmetics & Beauty Supply""",Retail & Shopping
-oeFYNs2N118yjsO_qkg9w,Bmore On Demand Technologies,"39.289190, -76.614100",21202,"""Taxis"", ""Car Share Services""",Travel & Hospitality
mFlMNErb4Nkx3Q1iZSoaIQ,Okudzeto Realtico construction,"39.311450, -76.635382",21217,"""Tiling"", ""Carpenters"", ""Flooring""",Construction & Home Improvement
GVWZMYFvvZ5-ZTdNSuLMKA,"The Law Offices of KE Timmons Esq., CPA","39.293724, -76.614386",21202,"""Personal Injury Law"", ""Legal Services""",Professional Services
Dtl1L5H5iWue4pjy8c0FaQ,Harmonious Living Chiropractic Fitness & Wellness Center,"39.289252, -76.611227",21202,"""Chiropractors"", ""Physical Therapy"", ""Pain Management""",Health & Wellness
RzsLYEf2KHXYRoFvRbDjvw,Jamerican Eats Caribbean Soul Fusion,"39.266293, -76.622433",21230,"""Caribbean"", ""Food Trucks""",Food & Dining
DbH9aEs4FizCNkueVRBsww,RGH Products,"39.284440, -76.650240",21223,"""Office Equipment""",Other
AbQSIUiRg6S5au2uxBLy5w,Mr Nice Guys Bmore,"39.276600, -76.612550",21230,"""Cannabis Clinics""",Other
xVQChITxu5nxYxJadtYY2g,Golden Hands Handyman Services,"39.266293, -76.622433",21230,"""Flooring"", ""Landscaping"", ""Tiling""",Construction & Home Improvement
qZcnkU4xc0pXcm_8bch-1g,Drip Depot Jewelers,"39.287310, -76.611430",21202,"""Jewelry"", ""Watches""",Retail & Shopping
hMQ4E_yuSNMdXvB2ZhesYg,DreaXAllure,"39.291055, -76.615027",21239,"""Eyelash Service""",Health & Wellness
2iWueOnXJ5X4JuREfjL75g,Yeht Company,"39.331409, -76.630926",21211,"""Gift Shops"", ""Accessories"", ""Home Decor""",Retail & Shopping
Ssqw7Wv8a2D7gjL7eZUzbg,Absolute Freight,"39.299392, -76.612298",21202,"""Couriers & Delivery Services"", ""Shipping Centers""",Professional Services
2VFj0EG8e3mP9c69RtkbWw,Baltimore City Department of Transportation,"39.290235, -76.609356",21202,"""Public Services & Government"", ""Public Transportation""",Professional Services
tOdTin2ObVquzde1iid3Iw,LL13Fitness Heart,"39.284440, -76.650240",21223,"""Trainers"", ""Boot Camps"", ""Interval Training Gyms""",Fitness & Sports
4Nf-K5rJuCMCAmyheeYF-w,Key’s Decor,"39.306000, -76.638260",21217,"""Party Supplies"", ""Party & Event Planning"", ""Party Equipment Rentals""",Entertainment & Recreation
Lo6ODrRcj1BSkA4whbbxyg,ISLAND VYBZ NUTRITION,"39.330990, -76.629840",21211,"""Nutritionists"", ""Juice Bars & Smoothies""",Food & Dining
lCd8Ch5CBGJ-5a6Bdl798Q,BEC Commercial Cleaning Services,"39.310913, -76.672002",21216,"""Office Cleaning"", ""Home Cleaning""",Professional Services
H7Zu3UjqsunyG_OTdG3AMw,The Benniies Experience,"39.296449, -76.607430",21202,"""Caterers"", ""Personal Chefs""",Professional Services
xAOg_5Q3wNXpy9Yuc8r-Aw,Wrights Signing Service,"39.290154, -76.611227",21217,"""Notaries""",Professional Services
VTkfY8HMKleLlr-1slS2jQ,XGR8,"39.313480, -76.615950",21218,"""Barbers""",Food & Dining
GbHkPx_AfUAnXrtzvKDMjA,Denzel's Shark Bar Grill,"39.282482, -76.592712",21231,"""Caribbean"", ""Breakfast & Brunch"", ""New American""",Food & Dining
zW2ourb57bdvuVAvO7-UpQ,Mobile Notary Service,"39.286534, -76.613558",21218,"""Notaries""",Professional Services
9k-It2GvRaQpx3kLqE3pzg,All Family,"39.302120, -76.615520",21202,"""IT Services & Computer Repair"", ""Web Design""",Technology & IT
FEKKIj6bN3lC_Da2FGzcfQ,McFadden Accounting,"39.288140, -76.606140",21202,"""Accountants"", ""Tax Services"", ""Bookkeepers""",Professional Services
W1opTFPaILLDeH8TrJQc5A,Baltimore Job Seekers,"39.296449, -76.607430",21202,"""Employment Agencies""",Professional Services
QRV63b-bkdk33DbuipqGYw,K Spot Hair Salon,"39.277140, -76.614650",21230,"""Hair Salons""",Personal Care
SGG6ONkXIyDc5TDGgTW-6g,Andre & RJ Demolition and Hauling,"39.308161, -76.638577",21217,"""Demolition Services"", ""Junk Removal & Hauling""",Construction & Home Improvement
n146uXWJDHM7cZou7kUGMA,Ziac Events,"39.289980, -76.609900",21202,"""Venues & Event Spaces""",Personal Care
-e3Tdlo3CpjWk0GBragWMA,PTC Cleaning Services,"39.286534, -76.613558",21206,"""Office Cleaning""",Professional Services
4rzV-SYCZfCrHDsgnDLtTQ,The Wellness House,"39.306000, -76.638260",21217,"""Juice Bars & Smoothies"", ""Vitamins & Supplements"", ""Health Markets""",Food & Dining
PGkjsy9STTMs-Clu6ELb1g,Atkins Cleaning Services,"39.287950, -76.643410",21223,"""Office Cleaning"", ""Home Cleaning""",Professional Services
sbwmhID0woqHXRk_1t53yQ,Foevr Fly,"39.296449, -76.607430",21202,"""Barbers""",Food & Dining
t2WSWWm2ygyrtTRn8PIrZw,Its A Breeze Solutions,"39.308161, -76.638577",21217,"""Electricians"", ""TV Mounting"", ""Generator Installation/Repair""",Construction & Home Improvement
TZyCoysDPbMsp68NjTtQBQ,Tiffany Hill - Paramount Residential Mortgage Group,"39.288788, -76.611166",21202,"""Mortgage Lenders""",Finance & Insurance
Ixaextld4IokUAoIS6xBjw,Baltimore Hydroponics,"39.283386, -76.593017",21231,"""Hydroponics""",Other
06-JhGNjuxFqJKy4jI1oDA,Spot More,"39.296449, -76.607430",21202,"""Car Wash"", ""Auto Detailing""",Automotive Services
10EJd92nyEAHl4PEWaJP1w,Hair By Tria,"39.292830, -76.607340",21202,"""Hair Stylists""",Personal Care
6h5Sv0HoYE1dznDhEGp2bA,C O R Consulting,"39.299414, -76.603722",21202,"""Community Service/Non-Profit""",Entertainment & Recreation
xCXigVrd0jKM2iVXscDdiw,Lotus BHRS,"39.310006, -76.616745",21201,"""Community Service/Non-Profit"", ""Counseling & Mental Health""",Health & Wellness
vGKLFrjYL8fKQa-wthy-Zg,Empowerment to Begin Again,"39.311713, -76.615548",21202,"""Community Service/Non-Profit""",Entertainment & Recreation
q2eT3UywJSkkfOMndSeBkg,Grant Capital,"39.286720, -76.639600",21223,"""Property Management"", ""Home Inspectors""",Professional Services
rX150AE9GSA8yq2Hxf4n_Q,J&K Miracle Cleanup,"39.329965, -76.602685",21218,"""Home Cleaning""",Professional Services
jQCUNtHPL4V3Xyjg2uOpuw,Ayo Boutique,"39.297220, -76.603040",21202,"""Women's Clothing"", ""Men's Clothing"", ""Children's Clothing""",Retail & Shopping
A3CAouLD_gogfGVMStPElg,Bliss Serenity Spa,"39.306000, -76.638260",21217,"""Day Spas""",Personal Care
Wzlh8dgToA3hbyQ1yDeU8w,Vashtiblue Jewelry Studio,"39.309473, -76.618077",21201,"""Jewelry""",Retail & Shopping
CXUaspBrybGftiuJ4a_1Sw,CP Retention,"39.306628, -76.610534",21202,"""Web Design"", ""Graphic Design"", ""Session Photography""",Professional Services
MIjGXCEUFak6HirjlgRONQ,B More Urbana,"39.295010, -76.612732",21202,"""Social Clubs""",Entertainment & Recreation
XsDP4z2E2-o7CGE-uwBnGA,Zara Visuals,"39.297840, -76.607468",21202,"""Event Photography"", ""Video/Film Production"", ""Session Photography""",Professional Services
gX7EVbmgNpC3xCKBvRiWFQ,Empowering Minds Resource Center,"39.309960, -76.616850",21201,"""Counseling & Mental Health"", ""Home Health Care"", ""Child Care & Day Care""",Health & Wellness
l8kv8K5zdDGEjSZqqrZZ-Q,Style My Smile,"39.310913, -76.672002",21216,"""Teeth Whitening""",Health & Wellness
gngzVX0l7hGKqS4oQoC24Q,Action Environmental Consulting & Services,"39.309803, -76.671799",21216,"""Environmental Testing"", ""Home Inspectors""",Professional Services
_jnPFtXOgwvZ8Q92ivFpgQ,K & J Mobile Notary Public,"39.306000, -76.638260",21217,"""Notaries""",Professional Services
CHt-jnqJuMZOZ5k-9Dej7g,Mahogany Professional Services,"39.288260, -76.610480",21202,"""CPR Classes"", ""Graphic Design"", ""Notaries""",Professional Services
su8lxRrjnp12uNVYkEUECg,Anteedote X Consulting,"39.287132, -76.645622",21223,"""Alternative Medicine"", ""Medical Cannabis Referrals"", ""Cannabis Collective""",Health & Wellness
xer0wza_90ltSRi2DBQqQw,Soulrenity Wellness Spa & Boutique,"39.291424, -76.611261",21202,"""Massage Therapy"", ""Skin Care""",Personal Care
A-nK7XNpdTgLQ3pfiazD8w,Patton Healthcare Services,"39.313341, -76.617088",21218,"""Home Health Care"", ""Personal Care Services""",Professional Services
LlwTrE9ItuADBtaD6S8Xjw,Lancaster Green & Harris,"39.284210, -76.653198",21223,"""Junk Removal & Hauling""",Construction & Home Improvement
fcO-K6Tvqb_Ym8VQ5ZfIxQ,Get Nailed On The Go,"39.329965, -76.602685",21218,"""Nail Technicians""",Personal Care
AaG2jE41JVp8L2zWzaXwHA,Platagy,"39.282845, -76.601182",21202,"""Jewelry"", ""Antiques"", ""Used, Vintage & Consignment""",Retail & Shopping
ans4jDIViIW_8Rfx50UEYA,Illuminate Your Path,"39.296449, -76.607430",21202,"""Notaries"", ""Property Management"", ""Legal Services""",Professional Services
GPCdelgP6HMYAxGlyVc8rg,Tyrell's Automobile Repair,"39.308161, -76.638577",21217,"""Auto Repair""",Automotive Services
KaLpI9oHFnmp7V6bJAS3RQ,Alexander Cleaning & Trash Removal,"39.309803, -76.671799",21216,"""Home Cleaning"", ""Office Cleaning""",Professional Services
FLSEoSqIDbS6Fo9FFEVyoQ,The Fillyaw Group,"39.283647, -76.613543",21202,"""Real Estate Services""",Professional Services
zs0VOkyaQ0W07B6k_w22Tw,CYD Business Financing,"39.274461, -76.617716",21230,"""Business Financing"", ""Financial Advising""",Professional Services
9CKloa_EvX4ZPt-fozkwMg,MD Heavy Duty Towing,"39.294115, -76.658664",21223,"""Towing"", ""Roadside Assistance""",Automotive Services
AKjBIYLu4nkym8oKY3G10w,Yanni The Designer,"39.306520, -76.610570",21202,"""Sewing & Alterations"", ""Women's Clothing""",Personal Care
5jJBQR8JalD9-eZPoR5ebg,Saucey Kitchen,"39.315167, -76.577193",21213,"""Food Delivery Services""",Food & Dining
w3fibSAHJhPbnyfrGJAyHg,Donald's Hair Studio,"39.282824, -76.627713",21230,"""Hair Salons""",Personal Care
Gs-zErmUhzmzgfofv2R-LQ,Boo Boo Moving & Hauling,"39.329965, -76.602685",21216,"""Landscaping"", ""Junk Removal & Hauling"", ""Tree Services""",Construction & Home Improvement
UwBQ3-CgrnbdSpC1J8QbJA,Natural Born Champions,"39.305742, -76.598635",21213,"""Child Care & Day Care"", ""Recreation Centers"", ""Summer Camps""",Education & Training
OStX4Tdsdc0O6IWy1j01Mw,Blend It B*tch,"39.329361, -76.609693",21218,"""Juice Bars & Smoothies""",Food & Dining
H4JNwHYzJegXF03DWosx9Q,Luxe/rich Beau,"39.318080, -76.617700",21218,"""Eyelash Service"", ""Waxing"", ""Skin Care""",Health & Wellness
hVB75jw8GjRuFylWn4ZJMg,Irie Island Grill,"39.315167, -76.577193",21213,"""Food Delivery Services"", ""Food Trucks"", ""Comfort Food""",Food & Dining
ZtRqL4917f2yE1Jxy9lIDg,Luxurious Looks,"39.306717, -76.635399",21217,"""Eyelash Service"", ""Makeup Artists""",Personal Care
6owjWRd3goZM3-JRBLBS1Q,Rey's Roof,"39.302615, -76.589610",21205,"""Pet Sitting"", ""Dog Walkers""",Pets & Animals
gqa_S3eX_bGMDeGa8ibDPA,The UPS Store,"39.283722, -76.603002",21202,"""Shipping Centers"", ""Printing Services"", ""Mailbox Centers""",Professional Services
-PueRHDyCfdhh_KGZoIKrQ,L & J Processing Facility,"39.290902, -76.658760",21223,"""Recycling Center""",Other
BIgdsLNp9BbWsUjnoDlO-g,Detailed Designs,"39.309803, -76.671799",21216,"""Interior Design""",Other
yHCQbmAkRQn0laf_5w2U6g,Keystone Contracting,"39.266293, -76.622433",21230,"""Electricians"", ""Tiling"", ""General Contractors""",Construction & Home Improvement
