id,name,coordinates,zip_code,industry_type,general_industry
zjRIF8POLyDJKZqjNoTC7w,I Can Tutoring,"39.310913, -76.672002",21216,"""Private Tutors""",Education & Training
gA11kBVCuUiqPrrShauQVg,MKM Logistics,"39.266293, -76.622433",21230,"""Couriers & Delivery Services""",Professional Services
rpwPsCKsDd5LPBClMLTYkw,Femmi Hair Salon,"39.270551, -76.601680",21230,"""Hair Extensions"", ""Blow Dry/Out Services""",Personal Care
wHhy8x1qFFQn3WUvSrBkOQ,Blk Cars,"39.284210, -76.653198",21223,"""Town Car Service""",Travel & Hospitality
VQ83mCkHKo9zM1v_jDUfCw,Legal Beagle Paralegal Service,"39.315167, -76.577193",21213,"""Criminal Defense Law""",Professional Services
2bW5XgKtufm0LVUmiwjMZg,Ambassador Envoy,"39.284210, -76.653198",21223,"""Town Car Service""",Travel & Hospitality
w9LMwBp7d8OgvWVUBP7Ltg,Certified Notary Signing Agent,"39.284210, -76.653198",21223,"""Notaries""",Professional Services
0VjqAhQE7a3rMSneHphA4Q,NMD Notary Service,"39.285044, -76.673465",21229,"""Notaries""",Professional Services
yIT-s_C_EVDP1kqWzkIjmw,Melissa Charles Newborn Photography,"39.287701, -76.591972",21231,"""Session Photography""",Professional Services
GTKrZw2uziGZFMiv8N7cig,Dyjit Consulting,"39.266293, -76.622433",21230,"""Business Consulting"", ""Marketing"", ""Web Design""",Professional Services
srvNijl61nPpR8MhROFz8A,Mental Massage Therapeutic Suite,"39.284210, -76.653198",21223,"""Counseling & Mental Health""",Health & Wellness
NRsS-QBYVONcqlIDgHsatw,Nancy Hargrove - Coldwell Banker Realty,"39.282260, -76.593750",21231,"""Real Estate Agents""",Professional Services
HMv3H5on9Q7az8KSo716Bg,The Hair Care Extraordinaire Company,"39.308161, -76.638577",21217,"""Hair Stylists"", ""Hair Extensions""",Personal Care
jPLGZ8oBwCcJcmOFmiTuFg,The Beauty Bar,"39.316630, -76.617200",21218,"""Hair Salons""",Personal Care
aku2mkKniGD-Fd3sbAFe_w,Dana Face Makeup Personal Salon,"39.284210, -76.653198",21223,"""Makeup Artists""",Personal Care
zs4tMl4g09AtYeoEpMxdaw,AP Creative Services,"39.284210, -76.653198",21223,"""Event Photography"", ""Session Photography"", ""Graphic Design""",Professional Services
UEaWKeSm6PQAjRCjI-0jLw,Weldons Signing Service,"39.288530, -76.591590",21231,"""Notaries""",Professional Services
23L2j8taeeDYbKTUE5WHhQ,Glamorous Life Designs,"39.310913, -76.672002",21216,"""Interior Design""",Other
NumhFp8Hl8AfM2aFM-4hrw,Combs Up Braids Down,"39.310913, -76.672002",21216,"""Hair Stylists""",Personal Care
7p9y4AsnhTchIRc9RQMErg,Natural Elevation,"39.316084, -76.619108",21218,"""Health Markets"", ""Honey""",Other
Pdprkt4-erSW2kUfpZgZ9A,The Fifth Media Studio,"39.284440, -76.650240",21223,"""Art Space Rentals""",Personal Care
QUAvP46wGNFWyEgF0xWrfA,Lin's Kids Childcare Center,"39.304986, -76.587869",21213,"""Child Care & Day Care""",Education & Training
kBuxddG4wvIk_8Zj9DRPJw,BareInkDMV,"39.281180, -76.590780",21231,"""Permanent Makeup"", ""Eyebrow Services"", ""Eyelash Service""",Personal Care
Dhsvqnbb-KOhdsFonJLVAA,Invein Aesthetics,"39.269308, -76.589030",21230,"""Aestheticians"", ""IV Hydration"", ""Laser Hair Removal""",Personal Care
4Al5yyHBIb-jxNteKDyO0A,WaaaH LifeStyle Brand,"39.318020, -76.618682",21218,"""Men's Clothing"", ""Women's Clothing""",Retail & Shopping
Mqs7TlLK4UXirH7bflRmOA,BizzyBee Mobile Phlebotomy Company,"39.331249, -76.633510",21211,"""Laboratory Testing""",Professional Services
Q4qVt7AuLStaEihYuEK1uw,Vgalore,"39.329965, -76.602685",21218,"""Hair Stylists""",Personal Care
2Rr_8pKkLq3DnE-tvIeHkw,Massages By Loren,"39.317667, -76.614655",21218,"""Reflexology"", ""Massage Therapy""",Personal Care
3G_Cy1Eq_UL-VdaieLzk1A,Gen Cleans,"39.329965, -76.602685",21218,"""Home Cleaning"", ""Window Washing""",Professional Services
ridJDYX9PllKt2LaJjZukQ,Moviestar Graphics,"39.310200, -76.644970",21217,"""Advertising"", ""Graphic Design""",Professional Services
NAUCuNcRpi71pHsklBoppw,Peanut Butter Events,"39.315167, -76.577193",21213,"""Floral Designers"", ""Party & Event Planning""",Retail & Shopping
YmZ9pcmwGTc4QFUncXFVnA,Curvy Silk Sculpting,"39.317390, -76.608980",21218,"""Body Contouring""",Personal Care
9YaZnXaTyPk2daVPUlwjBA,VVF Investment Group,"39.315167, -76.577193",21213,"""Property Management""",Professional Services
eQgev65HX3p7-v3I0n2Oog,Strengthen The Community,"39.305693, -76.581080",21213,"""Homeless Shelters""",Construction & Home Improvement
8CWZTF8DPr3R5THwXF4FsA,Dope beauty bar,"39.272847, -76.611500",21230,"""Hair Extensions"", ""Wigs"", ""Eyelash Service""",Personal Care
uS7Jt8ZVwl6X7vaxEt4qGA,Demon Transportation,"39.310913, -76.672002",21216,"""Movers"", ""Couriers & Delivery Services"", ""Vehicle Shipping""",Professional Services
hn54HQr5CoebNiJSIMlWFw,Josey SpeakEasy,"39.325949, -76.615570",21218,"""Speakeasies""",Entertainment & Recreation
yEUlOm7-xpA-LLiOQKUN-g,FenZoul Gallery,"39.284433, -76.591934",21231,"""Art Galleries""",Arts & Culture
dOggdI1bsaWdzwoBIbASgQ,DMV Hotshots,"39.329970, -76.639371",21211,"""Couriers & Delivery Services""",Professional Services
npzlpEFNiNGJqEvh2561Og,C Rock Beauty Bar,"39.328873, -76.627587",21211,"""Hair Stylists"", ""Blow Dry/Out Services""",Personal Care
LcJfEU2T6WJUpdNH_z7rDQ,New Vintage By Sam,"39.320440, -76.621113",21211,"""Accessories"", ""Pop-up Shops""",Retail & Shopping
vFwpdP8H3U2f2rDzqy0Aig,D&K AUTO,"39.315092, -76.581526",21213,"""Auto Repair""",Automotive Services
i_yVJCyszzqyRfjrPWY0fA,Kid Logic Childcare Center,"39.332936, -76.594396",21218,"""Child Care & Day Care""",Education & Training
QS-Tc4NKrm6kvre6UgwXzQ,Royalty Beauty Palace,"39.310913, -76.672002",21216,"""Hair Salons""",Personal Care
4_7bLm_l2PYJQTVGNO48rA,Costella Roy’el,"39.318340, -76.610470",21218,"""Men's Clothing"", ""Women's Clothing"", ""Hats""",Retail & Shopping
IzZuMWbqxokEFn-X9nvt-A,Service Sistas,"39.311112, -76.674294",21216,"""Notaries""",Professional Services
uVWieiXXsvN1yG6OiLA5iA,Newbirth Doula Service,"39.309803, -76.671799",21216,"""Doulas""",Other
qxzDXCMrdgElhfojdjPomQ,Miss Cheryl’s Transportation Services,"39.315167, -76.577193",21213,"""Public Transportation""",Travel & Hospitality
7klpNBo7JJHX74cZ-ooWCQ,Aishy Braiding House,"39.316740, -76.654030",21215,"""Hair Salons""",Personal Care
8lI9hJQ6wMTiZL2UqjMK4A,Rakael Audrey,"39.329970, -76.639371",21211,"""Notaries"", ""Officiants""",Professional Services
xq4NAdnBxnEhqYYiLY4jnw,Plumped galore,"39.310913, -76.672002",21216,"""Cosmetics & Beauty Supply""",Retail & Shopping
jLGUOOTH-LYGw4yXBJikCw,Watson Wealth Management,"39.329965, -76.602685",21218,"""Business Consulting"", ""Accountants"", ""Bookkeepers""",Professional Services
Jm17p_k7DElnSggV2wSgXg,TYMELESS STUDIOS,"39.331249, -76.633510",21211,"""Event Photography"", ""Session Photography""",Professional Services
bbewFHS8Eb7yr2XrmjbeDg,Kia Khameleon,"39.266293, -76.622433",21230,"""Hair Stylists""",Personal Care
ahenDD9CjHcaSsVthBQZSw,Hilton Liquors,"39.286012, -76.670823",21229,"""Beer, Wine & Spirits""",Other
hfuiGhCWlG3Df1KLtYtbBA,Sprinkle of Sparkle,"39.315167, -76.577193",21213,"""Venues & Event Spaces""",Personal Care
gRW9sQNjcLcPChbyqn59mA,Liberty Outreach Center,"39.300123, -76.670813",21216,"""Churches""",Entertainment & Recreation
ZOGRYW8W81sTkv6khviHSQ,Shemeca Notary Services,"39.329965, -76.602685",21218,"""Notaries""",Professional Services
n2LCw0ZJvzo3oZ4X8U35rw,By Any Means Asset Recovery Group ,"39.329965, -76.602685",21218,"""Real Estate Services"", ""Real Estate Agents""",Professional Services
URSQFkv2ocV3PijJEuJPkA,DJ Beauty Boutique & Salon Suites,"39.328840, -76.627544",21211,"""Cosmetics & Beauty Supply"", ""Candle Stores"", ""Hair Extensions""",Retail & Shopping
zKPKXrhlin7DVQffwgv1og,Magic  By  Meche,"39.326797, -76.607437",21218,"""Hair Extensions""",Personal Care
mIwImq_vzeLFntaLgqm3Mg,Shipyard Pub,"39.280599, -76.567567",21224,"""Pubs""",Entertainment & Recreation
G3w-bOEz4xHV-xQBWB8AuA,Bertha's Soul Food Bar and Grill,"39.327825, -76.565508",21206,"""Soul Food"", ""Chicken Wings"", ""Lounges""",Food & Dining
KXrhr7FS26SbtJTi-DY65A,So Baltimore Sports Bar,"39.285870, -76.565370",21224,"""Sports Bars"", ""Lounges""",Food & Dining
WdIG1Cwe_czeTNjuzBpJ0w,Off the Rox Wine & Beer,"39.286770, -76.570410",21224,"""Beer, Wine & Spirits""",Other
46pALcwLpTmn1DpcioLIpA,The Juice Bar 2020,"39.327839, -76.565553",21206,"""Juice Bars & Smoothies""",Food & Dining
3mdKIkqKc5jH7L8hBucr5g,1st Amazon Construction Services,"39.283821, -76.550110",21224,"""General Contractors"", ""Roofing"", ""Gutter Services""",Professional Services
Tk4EbkP-LdEm7Nz3oc6fnA,Mackey's Crab House,"39.330994, -76.561603",21206,"""Seafood""",Food & Dining
K7Or4wbjh0pFPLSIpNd0kg,S.A.P. Automotive Group,"39.287650, -76.560000",21224,"""Auto Repair"", ""Towing"", ""Transmission Repair""",Automotive Services
hcP_AcvXbcBg0l9ZOKud5Q,Baltimore Cleaning Pro,"39.322080, -76.573020",21213,"""Home Cleaning""",Professional Services
6z3Uw5rVDYdPyPn1DUSM1g,3 of A Kind,"39.284250, -76.569650",21224,"""Sports Bars"", ""Pool Halls"", ""Music Venues""",Food & Dining
4aVCfbyIBWolik9PWbIggQ,Rock Carter Photography,"39.284540, -76.559540",21224,"""Boudoir Photography"", ""Session Photography""",Professional Services
zY93djhktOOWk20hPubG6w,Ring Dragon Boxing & Martial Arts,"39.332632, -76.568430",21214,"""Martial Arts"", ""Boxing"", ""Self-defense Classes""",Fitness & Sports
g9KcT99NAgp3ctuMpb7Scw,High Grounds Cafe,"39.286367, -76.571397",21224,"""Coffee Roasteries""",Food & Dining
rOQPRWhOn4KMjhxOuoxEng,The Joint Chiropractic,"39.275709, -76.562760",21224,"""Chiropractors""",Health & Wellness
1Z_jQKnkGqxN6qObt7EcQA,Artis Cakes and Creations,"39.300579, -76.578835",21205,"""Custom Cakes"", ""Cupcakes"", ""Desserts""",Food & Dining
cO2gEtdCUgSmJR-XY_rUUg,Knotty Pine,"39.283463, -76.566612",21224,"""Bars"", ""American""",Food & Dining
2YliosmzPeaErC8D7I457w,Sydney's Ice Creams,"39.323260, -76.571920",21213,"""Ice Cream & Frozen Yogurt"", ""Desserts""",Food & Dining
LwyYUwvYceGB8RscybqxRA,Tatted By Ro,"39.283821, -76.550110",21224,"""Tattoo""",Personal Care
rMrTzM9EET0wszOng1eINA,Chelles kitchen,"39.323320, -76.571850",21213,"""Fast Food"", ""Sandwiches"", ""Wraps""",Food & Dining
CIpvQOZg-6XH80ehO9Q-xQ,Cherry’s Beauty Supply Store,"39.286472, -76.564063",21224,"""Cosmetics & Beauty Supply"", ""Hair Extensions"", ""Wigs""",Retail & Shopping
cvyTJ4SXRYahHOhdpDbe1g,Chrimsons Rose Salon,"39.323214, -76.571938",21213,"""Nail Technicians""",Personal Care
cw7BEgkx_eQH_wR5OiHpaA,LXR CATERING,"39.312943, -76.583611",21213,"""Caterers""",Professional Services
TiWaF6kq83B8zF-_Ir-3dg,Air Electric Plumbing Services,"39.317360, -76.563959",21213,"""Heating & Air Conditioning/HVAC"", ""Plumbing"", ""Electricians""",Construction & Home Improvement
ws1O6x1C5PxCgzrENJZSlA,Allasys,"39.277002, -76.565028",21224,"""IT Services & Computer Repair"", ""Business Consulting""",Professional Services
k3blitWu7uFqLCMywYOpZw,Mr. Clean Green Junk Removal,"39.283821, -76.550110",21224,"""Junk Removal & Hauling""",Construction & Home Improvement
bxRp8iK1ZbcS0mptCwCyXw,OpenDoors360,"39.283821, -76.550110",21224,"""Real Estate Photography""",Professional Services
iFi8ck9jUqqq_axLlCoCKw,KZJ Towing,"39.312943, -76.583611",21213,"""Towing""",Automotive Services
hf0-bQHH3CFFKmQ_vcPK5Q,SandH Restoration and carpet cleaning,"39.308730, -76.589750",21213,"""Air Duct Cleaning"", ""Carpet Cleaning"", ""Damage Restoration""",Professional Services
jbD6rcSgJRtzl7JitDJWIg,Rachel Ann Reid,"39.283821, -76.550110",21224,"""Graphic Design"", ""Marketing""",Professional Services
oy4Me4TeZtzFw9xAN18B5Q,YRN Designs Photography,"39.292920, -76.562390",21224,"""Real Estate Photography"", ""Event Photography"", ""Session Photography""",Professional Services
xhhkA86V4iiVOh8Mcp6dCA,So Fresh And So Real Carpet Cleaning,"39.283821, -76.550110",21224,"""Carpet Cleaning"", ""Grout Services"", ""Tiling""",Professional Services
zem1uD2FalpMyCBgJcdAkQ,Self Health,"39.286488, -76.565677",21224,"""Cannabis Clinics"", ""Vitamins & Supplements""",Other
f6zKYLBBqrFlkYw3PoXxKw,Rosario Accounting Firm,"39.286563, -76.562798",21224,"""Accountants"", ""Tax Services"", ""Payroll Services""",Professional Services
P2EyWGvJtaYRBgrVRK3xwA,Rivas Molina Cleaning,"39.283821, -76.550110",21224,"""Home Cleaning"", ""Office Cleaning"", ""Window Washing""",Professional Services
K2ScUvobl-u6HDINht30tQ,Spills On Wheels,"39.280853, -76.557472",21224,"""Bartenders""",Food & Dining
O5cbnk8wm53bxhEOdNFvfQ,Epic Media Photography,"39.283821, -76.550110",21224,"""Session Photography"", ""Event Photography"", ""Videographers""",Professional Services
gTuDSpuILOpwq9HCdE-OZg,Balto Iscreen Repair,"39.316067, -76.580048",21213,"""Mobile Phone Repair""",Technology & IT
As_uJ3DXLGabB7slxuniDw,Cox Holdings,"39.312943, -76.583611",21213,"""Property Management""",Professional Services
tI4VLk6J46-Hse7J2WZAYQ,Femmi Hair Salon,"39.302299, -76.564466",21205,"""Hair Extensions"", ""Hair Stylists""",Personal Care
kteJgQqCjqoV58Iw-780lg,Kujitia Designs,"39.256584, -76.522385",21224,"""Jewelry"", ""Pop-up Shops""",Retail & Shopping
bwPh5IRfBL_TT0wP4aYuvg,Thelma Jean's Southern Style Cooking,"39.372620, -76.594760",21239,"""American"", ""Soul Food"", ""Seafood""",Food & Dining
XkP6NxzdfxdIxGI0rB9lTg,Chef BobbyD Restaurant,"39.337410, -76.637520",21211,"""Caribbean""",Food & Dining
cAHZau7NZIjVRBhOOkPTcg,Nailah's kitchen,"39.360400, -76.610180",21212,"""Senegalese"", ""Breakfast & Brunch"", ""American""",Food & Dining
GMkU0C_6Rs7FsHle7cMmwQ,Freakinsweetjars,"39.362780, -76.552007",21214,"""Bakeries"", ""Desserts""",Food & Dining
kxCLEwbdECmyKTfIUACGFA,Crabs Down Under,"39.341790, -76.526739",21206,"""Seafood""",Food & Dining
sOHYrJm_HvS05vwJ6YisVA,Niecys Fabulous Juice Bar,"39.338840, -76.551090",21206,"""Juice Bars & Smoothies"", ""Cafes"", ""Acai Bowls""",Food & Dining
xbj0OokN_kQG6gOfs47Omw,Design-A-Tee Company,"39.341891, -76.545632",21206,"""Screen Printing/T-Shirt Printing""",Other
SAMZk0YCshpQ5hHKno61Lg,Noir Restaurant & Lounge,"39.359760, -76.610400",21212,"""New American"", ""Lounges""",Food & Dining
LCUAiTUXEbt0Sb4fMtbU4Q,C'est Trice Spa,"39.355935, -76.529084",21206,"""Nail Technicians"", ""Waxing"", ""Eyebrow Services""",Health & Wellness
ankiAnWFJRd7-ZLL2tr7qA,Celestial Cafe,"39.342725, -76.544676",21206,"""American"", ""Southern"", ""Soul Food""",Food & Dining
leJYoAl6_28Qqmf-YfklJg,Colin's Seafood and Grill,"39.367548, -76.584204",21239,"""Cajun/Creole"", ""Seafood"", ""Steakhouses""",Food & Dining
sGj6gCAj0McGYhBUyNrlYA,Mi & Yu Noodle Bar,"39.335901, -76.630084",21211,"""Asian Fusion"", ""Noodles"", ""Ramen""",Food & Dining
mI8ZvNkH8Fm5RifDC4fDsg,The Brunch Gods,"39.362800, -76.552010",21214,"""Food Delivery Services"", ""Caterers""",Professional Services
GQw2vg3kFv6zNl8bKX_QuA,Harford Road Liquors,"39.342545, -76.569016",21214,"""Beer, Wine & Spirits"", ""Tobacco Shops""",Retail & Shopping
k2YJWKhdfHWKhrOrkQS4iA,Art with Arijanaye,"39.341935, -76.546654",21206,"""Paint & Sip"", ""Art Classes"", ""Party & Event Planning""",Education & Training
hTQ3C2AztxJ1ogsrGJxDqA,BK Visuals,"39.335911, -76.539268",21206,"""Home Cleaning"", ""Lawn Services"", ""Carpet Cleaning""",Professional Services
XslPqV02YBI7yP9wVzB2ow,A S Dunn Event Services,"39.281818, -76.541261",21224,"""Photo Booth Rentals""",Entertainment & Recreation
W-7puZv5tU63uXeCnM8TUg,Foodgitive,"39.332062, -76.527299",21206,"""Food Trucks"", ""Burgers"", ""Fast Food""",Food & Dining
RM2i-4PP3l22Wtc_yNHPHg,Hey Daddy's,"39.348903, -76.537691",21223,"""American""",Food & Dining
P7OI1G8JVK3Zsw0KwBdyXw,Shekinah Glory,"39.340910, -76.547350",21206,"""African""",Food & Dining
8jC_53FxmRtyAH2AHCgjUQ,Magic Cleaning Services ,"39.281818, -76.541261",21224,"""Home Cleaning"", ""Carpet Cleaning"", ""Office Cleaning""",Professional Services
1TzWmMhnvm_4G7d3RBjoWQ,Hip Hop Fish & Chicken,"39.345744, -76.593516",21239,"""Fast Food"", ""Seafood"", ""Chicken Wings""",Food & Dining
32GmZFJJT5zrgLdo27fiVg,MB Lawn Care and Curb Appeal,"39.351771, -76.564460",21214,"""Lawn Services"", ""Junk Removal & Hauling"", ""Pressure Washers""",Construction & Home Improvement
pmOzmAN1pHm8xjJB3Sf2_w,Hamilton Sports Bar & Grill,"39.352640, -76.561630",21224,"""Sports Bars"", ""American""",Food & Dining
bcmjlMEAIuVy3nw4FWWaTw,3 Sons Cleaning Crew Services,"39.351771, -76.564460",21214,"""Office Cleaning"", ""Movers"", ""Home Cleaning""",Construction & Home Improvement
_fb3Rg_gQV0E95Mxj0d9Fg,Free Queen See Crystal Shop,"39.249169, -76.637383",21230,"""Spiritual Shop"", ""Jewelry"", ""Gemstones & Minerals""",Retail & Shopping
3WLU-5NBsvhPYARwwp-UHw,One Sweet Moment,"39.352940, -76.562190",21214,"""Ice Cream & Frozen Yogurt"", ""Shaved Ice""",Food & Dining
dmJc-HBmGHMY8nMe6hJ2BA,SpotOn Cleaning Services,"39.351771, -76.564460",21214,"""Home Cleaning"", ""Office Cleaning""",Professional Services
hcPKlkeUldEkqK5UAYlZPg,Tasha Flowers - Your Personal Florist,"39.364000, -76.609750",21212,"""Florists"", ""Floral Designers""",Retail & Shopping
2VBOlZaYjadcrPsUtCZWLA,Aaduri Healing Arts,"39.343364, -76.568319",21214,"""Massage Therapy"", ""Reiki"", ""Skin Care""",Health & Wellness
b_0eMUi7G-vzdTP1pj64HA,Smittys Handyman and Hauling,"39.281818, -76.541261",21224,"""Lawn Services"", ""Junk Removal & Hauling"", ""Handyman""",Construction & Home Improvement
Np1Ft9znqiTeTYGms1y1Ww,Blossoms Events And Catering,"39.232293, -76.609094",21225,"""Party & Event Planning"", ""Vegan"", ""Cooking Classes""",Food & Dining
9EGyIpLoI1LhjpBemTiqCQ,Blaze Culinary,"39.225912, -76.615271",21225,"""Caterers"", ""Personal Chefs"", ""Bartenders""",Food & Dining
BZ5KkTWUerxC0fjrlxeaNQ,Urbanly Stitched,"39.249001, -76.637481",21230,"""Women's Clothing"", ""Wigs"", ""Men's Clothing""",Retail & Shopping
YHAbEdgatfwOUtEzZu8-6Q,Juicie Da drip bundles,"39.368313, -76.615058",21212,"""Hair Extensions"", ""Eyelash Service""",Personal Care
AXx7BYLtTCxp7C_4eSljug,Cliff Carpet Cleaning,"39.345960, -76.566810",21214,"""Carpet Cleaning"", ""Auto Detailing"", ""Window Washing""",Professional Services
TEJYK3tl-yKdwGNCHPnz-w,ABC Rental Center,"39.272490, -76.539560",21224,"""Party Equipment Rentals"", ""Machine & Tool Rental""",Entertainment & Recreation
rGPt4n8EGcCdi5aq2J7GrA,Clear View Restoration,"39.373905, -76.669566",21209,"""Handyman"", ""Environmental Abatement"", ""Damage Restoration""",Construction & Home Improvement
2V55rpEJsCOaZmvlR4XkLw,Mike Gee's Insurance Group,"39.325188, -76.550170",21206,"""Life Insurance""",Finance & Insurance
SHlzejJJ4DPIhOAJqKWT-A,Nail Fetish Boutique,"39.351620, -76.533750",21206,"""Nail Salons""",Personal Care
5e4Z5fpyXc47cH3Ni0RBng,Jal Brakes On The Go,"39.339306, -76.536741",21206,"""DIY Auto Shop""",Automotive Services
Y9CrW7JLcwzAGiM6s-Z8Iw,New Mercy Cleaning,"39.339306, -76.536741",21206,"""Home Cleaning"", ""Office Cleaning""",Professional Services
3f6w0zqPciOX6mq14VlI1g,ChizeManor Boutique,"39.248988, -76.637481",21229,"""Women's Clothing"", ""Children's Clothing"", ""Accessories""",Retail & Shopping
nfl9eEo16Eh2xJ501eeHtA,Fit Prep Meals,"39.358165, -76.610105",21212,"""Food Delivery Services""",Food & Dining
Xm1HZCz6d7FvpL657sAGNA,Nile Style Barber Shop,"39.363144, -76.552460",21214,"""Barbers""",Food & Dining
dpr8VQ3hRK5BP9E-A3oFfw,Choc Liit Experience,"39.340840, -76.548290",21206,"""Massage Therapy""",Personal Care
VXV2hDfJ_l5rbyC65toOow,True Digital Hand,"39.361633, -76.587463",21239,"""Web Design"", ""Marketing"", ""Videographers""",Professional Services
LMTJ5eJ9bQSJDYvFYoNUWQ,Lashed By Li,"39.339306, -76.536741",21206,"""Eyelash Service""",Health & Wellness
aqZbPNTWuRYM5LKy2OwTUA,Vinson Technical Solutions,"39.347530, -76.507780",21206,"""IT Services & Computer Repair"", ""Security Systems"", ""Home Automation""",Construction & Home Improvement
pO3UobLCNRzxI-zGbINY5w,Silent Ventures,"39.343310, -76.568100",21214,"""Couriers & Delivery Services""",Professional Services
