id,name,coordinates,zip_code,industry_type,general_industry
L1ZEKOY6DJ4bkIvXOPeJvw,Double L Entertainment,"39.335911, -76.539268",21206,"""DJs""",Professional Services
0lssA_zzGb04LA2Er5jg2A,Clean As A Whistle,"39.334663, -76.539101",21206,"""Home Cleaning""",Professional Services
eJQ8xunMJ2E2r9dLbcWFIA,AM Cutz,"39.233724, -76.613811",21225,"""Barbers""",Food & Dining
DenBuM60t-Dw885GN2D5sQ,Donna R Snyder Virtual Event Consultant,"39.337605, -76.546692",21206,"""Business Consulting"", ""Marketing""",Professional Services
GiPftz8RC9HEgIelj5grMQ,Lane’s Moving And Hauling,"39.334663, -76.539101",21206,"""Junk Removal & Hauling"", ""Furniture Assembly"", ""Movers""",Construction & Home Improvement
BrxK1MITkfNW_RCVCPeSsg,All Star Clean,"39.334663, -76.539101",21206,"""Office Cleaning"", ""Home Cleaning"", ""Biohazard Cleanup""",Professional Services
3NFh51ZjsKFtE0dRSVHaOg,SSI Investigative Services,"39.337605, -76.546692",21206,"""Private Investigation"", ""Security Services""",Professional Services
EZANmdV2PzSlZRIjPSizSw,DB&T Entertainment,"39.337610, -76.546690",21206,"""Photo Booth Rentals""",Entertainment & Recreation
Yb-oxZnte_IXa3dU-5Wveg,The Soul Of Memphis,"39.249160, -76.637388",21230,"""Soul Food"", ""Steakhouses""",Food & Dining
SXr4vTOxExBJy-zzTeX1CA,Coleman's Creations,"39.334663, -76.539101",21206,"""Party & Event Planning"", ""Party Supplies"", ""Party Equipment Rentals""",Entertainment & Recreation
fp2Qmd1LUwx1pj3po4OXFA,Lynn Jones Company,"39.264788, -76.546116",21224,"""Laboratory Testing""",Professional Services
ZAWxJyUjVhDJrPh0LmaDkw,Aion Navor Wilson,"39.339306, -76.536741",21206,"""Psychologists""",Health & Wellness
29L_HpBC31u6o-j2gN2Ttw,The Joint Chiropractic,"39.335936, -76.630664",21211,"""Chiropractors""",Health & Wellness
yy62iX4Hx_zj0dvcnTUSHQ,After Hours,"39.334663, -76.539101",21206,"""Notaries""",Professional Services
DZjWzFq9uASM7Njl8Io8ug,Bethany J. Photography,"39.356483, -76.634377",21210,"""Session Photography""",Professional Services
08g0ZJJ4ytMg-cqYnbWAjQ,RS Hauling,"39.351771, -76.564460",21214,"""Junk Removal & Hauling""",Construction & Home Improvement
EenHdC-EGUXULKOdaptlyg,Git Tech,"39.339306, -76.536741",21206,"""IT Services & Computer Repair"", ""Security Systems"", ""Home Theatre Installation""",Construction & Home Improvement
Px2-E14V3GQdD8pVHBfDaQ,B More Home Improvement And Landscaping,"39.339306, -76.536741",21206,"""Handyman"", ""Landscaping"", ""General Contractors""",Construction & Home Improvement
WSNO-cbF_QZFx-OqAuTIaQ,Vice Notary Solutions,"39.339306, -76.536741",21206,"""Notaries""",Professional Services
kdF8w6_5SUcmwRL18Zsz-Q,HAIRBYDASH,"39.322266, -76.547752",21206,"""Hair Stylists""",Personal Care
8pgCDh34aB1erF-xcnUwfg,Flair Cuisine,"39.362780, -76.552007",21214,"""Caterers""",Professional Services
HBevkLF90P-M8yGBRZmApQ,Volt Tech,"39.337605, -76.546692",21206,"""Lighting Fixtures & Equipment"", ""Electricians"", ""Home Automation""",Construction & Home Improvement
LBrXGUB2oZbuKRCAn27Scw,key2cleaning,"39.339306, -76.536741",21206,"""Home Cleaning""",Professional Services
8VM-YQPIdE80PtTW1rm5_g,G.O.D. Improvements,"39.339306, -76.536741",21206,"""General Contractors"", ""Electricians"", ""Foundation Repair""",Construction & Home Improvement
LWrIJUfFx0b-fnJtrlYgng,A Step Ahead Fitness,"39.351771, -76.564460",21214,"""Cardio Classes"", ""Soccer"", ""Yoga""",Fitness & Sports
Ny4s0Rutw9dE7jEG_snYwg,LuluBs Closet,"39.344939, -76.541391",21206,"""Thrift Stores""",Retail & Shopping
D5RgEI9jiT1uVW0gOuzndg,Simply Modest & Co Family Daycare,"39.361330, -76.580610",21239,"""Child Care & Day Care""",Education & Training
XL3HNIBQMdDErBfLk8lTVg,The UPS Store,"39.335952, -76.629940",21211,"""Printing Services"", ""Mailbox Centers"", ""Shipping Centers""",Professional Services
RUnwQWndQUisEGBz3x6FOQ,I Gotta Guy,"39.339306, -76.536741",21206,"""Handyman"", ""Waterproofing"", ""Painters""",Construction & Home Improvement
87HrXNj3ivmNaxiC-Insxw,ACG Math Tutoring,"39.352184, -76.561569",21214,"""Private Tutors"", ""Test Preparation""",Education & Training
yeAIJN9Ot7I3ps_DVv7hmQ,KeepitCute Creations by KMW,"39.344650, -76.609910",21212,"""Hair Salons"", ""Nail Salons""",Personal Care
jqs1vKCSj649VUjyHYYC8A,Solo M,"39.296157, -76.506692",21224,"""Accessories"", ""Men's Clothing"", ""Women's Clothing""",Retail & Shopping
5mDSK9xXfv9uT3aG7Jg7Tg,Mercy Behavioral Health center,"39.356600, -76.610050",21212,"""Counseling & Mental Health"", ""Behavior Analysts""",Health & Wellness
RKtSKUdA8M6n-znMmi-yJg,The Perfect Move,"39.339306, -76.536741",21206,"""Movers"", ""Junk Removal & Hauling"", ""Furniture Assembly""",Construction & Home Improvement
a9EzE_BotlPamd7UvRY05w,Cidehustle,"39.351771, -76.564460",21214,"""Hair Extensions""",Personal Care
o-TKZ3_O30V8UC7IIWkK5g,Adam & Eve Hair Braiding,"39.355664, -76.609604",21212,"""Hair Extensions""",Personal Care
_lBb_5Y0ldmbmtoDZoEwSA,Krazy Kewt Wigs,"39.351771, -76.564460",21214,"""Wigs""",Retail & Shopping
PziDX7iNY3Z6EE04wF6OqA,Elegant Planning & Decor,"39.351771, -76.564460",21214,"""Wedding Planning"", ""Party & Event Planning"", ""Party Equipment Rentals""",Entertainment & Recreation
t3I5v4DoPV_FV8FcRcJBXw,Beardiful Oils,"39.248987, -76.637466",21230,"""Cosmetics & Beauty Supply""",Retail & Shopping
JJxbXMSFDUsPHv5WSK_eFA,Blxck Crxwn,"39.359170, -76.555373",21214,"""Barbers"", ""Skin Care""",Food & Dining
8V1L5kpKssbVOhseqY7IJQ,Anthony Ware Magic,"39.352184, -76.561569",21214,"""Magicians""",Entertainment & Recreation
C_gWEWX_k1KEpZY5QXNSmw,Baltimore Magician Anthony Ware,"39.352873, -76.553723",21215,"""Magicians"", ""Face Painting"", ""DJs""",Professional Services
LVQEqRQ-wkAixCBA0TZ7Pw,Big Pressure Hydrowash,"39.366520, -76.587295",21239,"""Pressure Washers"", ""Snow Removal""",Construction & Home Improvement
xbWf71SXsnkBsY2r1u7w1w,Klean World,"39.366520, -76.587295",21239,"""Home Cleaning"", ""Home Organization"", ""Office Cleaning""",Professional Services
AgG4bVIVS_9lqyqgwSaAcw,Maryland Luxury Cleaning Services,"39.351771, -76.564460",21214,"""Home Cleaning"", ""Carpet Cleaning"", ""Office Cleaning""",Professional Services
xWY3WlaoCmr8XKlkE6DUpQ,Alovely Enterprises,"39.366520, -76.587295",21239,"""Business Consulting""",Professional Services
GvLs48COkyDhiKdITmiIiQ,Dream Motivators,"39.367344, -76.581723",21239,"""Business Consulting""",Professional Services
Ii_JgcQP967E5bhVqL1Jlw,Silent screams clothing ,"39.345670, -76.609930",21212,"""Men's Clothing"", ""Women's Clothing""",Retail & Shopping
OlwoRrImu6Ydn-3BMf5NTQ,I Give Quality Not Quantity Floor Cleaning Service,"39.355980, -76.515790",21206,"""Home Cleaning"", ""Office Cleaning"", ""Carpet Cleaning""",Professional Services
ZQF8BXzzu7i9kFMtjVWQSA,"Search, Like & Love","39.362126, -76.609409",21212,"""Life Coach""",Health & Wellness
yEhVa50i9jbAk-9px7IJYQ,Hart Mobile Notary Services,"39.364841, -76.610153",21212,"""Notaries""",Professional Services
klKYCQjPccF0h-Q8BT_4MA,S. Tisdale Notary,"39.366520, -76.587295",21239,"""Notaries""",Professional Services
MyTiYcjZyUtzLn3khVjJaA,Angelically Unique,"39.349671, -76.574695",21214,"""Jewelry"", ""Makeup Artists"", ""Massage Therapy""",Personal Care
Speiu6YcbMy_bEqxfXiBbQ,Ken Insurance Brokers,"39.236174, -76.602618",21225,"""Life Insurance""",Finance & Insurance
L9Aw0_3dG1iOo8piA1an-A,DC Towing And Junk Cars,"39.234350, -76.594860",21225,"""Towing"", ""Junk Removal & Hauling""",Automotive Services
jNzmOrVXKfJ30Cn0sOQDTQ,Glow By Fardi,"39.368313, -76.615058",21212,"""Hair Stylists""",Personal Care
kHHAFx1pqFKr_kCUI9kRig,Picasso cleaning service,"39.225912, -76.618556",21225,"""Office Cleaning""",Professional Services
Hc9TXyxliKyo6PBEpO8XtQ,KC Sparkling Cleaning Service,"39.368313, -76.615058",21212,"""Home Cleaning"", ""Office Cleaning""",Professional Services
iBmKjoaderhcO9hU4vLb4Q,Meyiwa Puppet Magic Show,"39.373905, -76.669566",21209,"""Magicians""",Entertainment & Recreation
gEyq_WFkH3Ag-aKkxOsT6g,Goods-4-Good,"39.364727, -76.668907",21209,"""Movers"", ""Junk Removal & Hauling"", ""Couriers & Delivery Services""",Construction & Home Improvement
XCBFdo8kF78C_bVWUixqew,Nova Nails,"39.377196, -76.608463",21212,"""Nail Salons""",Personal Care
65xv4cYmJpEhNaNU9-CB2g,Mpenzi Cuisine,"39.368313, -76.615058",21212,"""Caterers""",Professional Services
ncz474xiowA5m7rAEAgb6A,Ward’s Lawn Care,"39.368313, -76.615058",21212,"""Lawn Services""",Professional Services
_I2jR97wpNV4n62c1xVidQ,"Ashley Rogers, Realtor","39.383240, -76.658390",21209,"""Real Estate Agents""",Professional Services
K1dWRnunYaqTYPPe95qmMQ,Shanes Hair Studio,"39.374104, -76.670258",21209,"""Hair Stylists"", ""Blow Dry/Out Services""",Personal Care
QRr96jxqG2xodTWI4Z954w,VIP Unisex Barbershop,"39.339568, -76.666659",21215,"""Barbers""",Food & Dining
zcnD2vC63JSqCNN_ADVC4A,Tricks Detail and  Wash,"39.374104, -76.670258",21209,"""Auto Detailing"", ""Car Wash""",Automotive Services
IrUMfUiLbk5gG7zyKn1IwQ,TK Styles98,"39.366720, -76.676870",21209,"""Hair Stylists""",Personal Care
0jPnTopYNzJw1dTz8xxKcQ,Community Compassion Services Inc,"39.235310, -76.599670",21225,"""Community Service/Non-Profit""",Entertainment & Recreation
6zgyihbeLglS6WVB1IoapA,B & T Auto Repair,"39.243876, -76.621397",21225,"""Auto Repair""",Automotive Services
V9yxcIXI2g95gZvjmkhcQA,Relax at Home Bio Heal,"39.399940, -76.605370",21209,"""Alternative Medicine""",Health & Wellness
HepfJS44LIUS9bCWSkj8QQ,B H Steele Printing,"39.356483, -76.634377",21210,"""Graphic Design"", ""Printing Services""",Professional Services
KjcFUKCxww57YfMJb1VTYw,Detail Kings West,"39.348170, -76.693200",21215,"""Auto Detailing"", ""Car Wash""",Automotive Services
uYvr-clBDIml325E7-JGTA,Tylinos Caribbean and American Cuisine,"39.351460, -76.683500",21215,"""Caribbean"", ""New American""",Food & Dining
tCkE4isBS4XJo3Sxg5Ixhg,Goldies Seafood Carryout,"39.353856, -76.699361",21215,"""Delis"", ""Salad"", ""Seafood""",Food & Dining
fCKdzXk6OTveJ5HAV2vgTw,Home Sweet Home Cafe & Brunch,"39.345596, -76.699175",21215,"""Breakfast & Brunch""",Food & Dining
sDe-hjq319Lckl9r5lchqA,Soul & Sea Cafe,"39.343387, -76.683764",21215,"""Southern"", ""Seafood""",Food & Dining
ldjHbBLc_Pmrl2babgg0Jw,Thomas Mobile Services,"39.345490, -76.683658",21215,"""Taxis""",Travel & Hospitality
0uVx2kLlxmVEmdLU0xX7TQ,DJS Auto Body and Service,"39.349840, -76.679880",21215,"""Body Shops"", ""Auto Repair"", ""Towing""",Automotive Services
AajVVzGVnSsWGxiKUfA6kw,Drivers Edu. Driving School - City West,"39.346050, -76.687302",21215,"""Driving Schools""",Education & Training
jZeGGRqxNQ-xb4xfRkE3Ag,Baked In Baltimore,"39.359851, -76.709608",21215,"""Cupcakes"", ""Patisserie/Cake Shop"", ""Bakeries""",Food & Dining
2wu59mTBIBNyFrEnXfaVvA,Xtreme Snow,"39.341727, -76.681739",21215,"""Shaved Ice""",Other
rToeJrx1nkjTplR2SccTkQ,Untangled By Nikole Butler,"39.351155, -76.696310",21215,"""Hair Salons"", ""Permanent Makeup"", ""Eyebrow Services""",Personal Care
9O_EntiBOLjQgdR4P__uYA,Serenity Divine Care,"39.345490, -76.683658",21215,"""Counseling & Mental Health""",Health & Wellness
Xo6abAGMXpPhFpmBZKHrJA,Free Da Block Drain Cleaning Services,"39.345490, -76.683658",21215,"""Plumbing""",Construction & Home Improvement
5u8wtNS-aZZ27Prr5pDWqQ,Passion City,"39.346940, -76.683440",21215,"""Community Service/Non-Profit""",Entertainment & Recreation
xQ7ze6JKEQmE7Obntz1Xkw,Roberts Family Movers,"39.293494, -76.717860",21229,"""Movers"", ""Junk Removal & Hauling"", ""Packing Services""",Construction & Home Improvement
2REQJ54migifG_VpLf5jJA,Journie Nova Sweet,"39.345490, -76.683658",21215,"""Candy Stores""",Retail & Shopping
-GyaFHMA6Bdr_tEhtdZvBA,Keithrys Floworyx,"39.341560, -76.710009",21215,"""Caterers"", ""Cafes""",Food & Dining
Zj4DOTej0WLZfhDMzdsGDw,ABJ Cleaning And Landscaping,"39.345490, -76.683658",21215,"""Home Cleaning"", ""Landscaping""",Construction & Home Improvement
iAyKMN4yiKm4ekl1oT6f5g,Platinum Skin Esthetics,"39.345490, -76.683658",21215,"""Estheticians""",Personal Care
nJxvYLkXsCo0PwgqhWh78A,Math Aunty Tutoring and Consulting,"39.346940, -76.683440",21215,"""Private Tutors""",Education & Training
5BAb6aMOqCzfmUGpiKnsXQ,Sunset Customs Creations S.F.,"39.361360, -76.709610",21215,"""Chocolatiers & Shops"", ""Party & Event Planning""",Retail & Shopping
HtddFRD3QKxY3QgrcJAMow,Zen Chiropractic & Wellness Space,"39.360025, -76.697791",21215,"""Chiropractors"", ""Weight Loss Centers""",Health & Wellness
8k1LyIuezS9HluSACF1ywA,Beauty Me Down,"39.290218, -76.718242",21229,"""Waxing"", ""Skin Care"", ""Body Contouring""",Health & Wellness
7wZOWfK0EU7jJyyLaRzcVg,Bryans Remodeling Services,"39.345490, -76.683658",21215,"""General Contractors""",Other
F3OCYZaiG2fv6JCULlMDXg,Nu Life,"39.345490, -76.683658",21215,"""Home Cleaning""",Professional Services
9FEF5GTgCj3p33mdNU-RSw,Baltimore Win Foundation,"39.345490, -76.683658",21215,"""Educational Services"", ""Community Service/Non-Profit"", ""Career Counseling""",Professional Services
vznJAHzBnBEMD8G-BsxJrw,"Langston Hughes Community, Business & Resource Center","39.342583, -76.680248",21215,"""Community Service/Non-Profit"", ""Educational Services"", ""Venues & Event Spaces""",Entertainment & Recreation
jSsUjrHN0O0doJ32Kd3fAw,Edwards Staging & Consulting,"39.345490, -76.683658",21215,"""Home Staging""",Construction & Home Improvement
_gn_Lh0ZpZd3jwFEdMSu5A,Creative Chaos Studio,"39.345490, -76.683658",21215,"""Paint & Sip"", ""Team Building Activities"", ""Karaoke""",Entertainment & Recreation
lYNI1n7HpCtQnY2zvVdBdw,Dre-L,"39.343860, -76.672670",21215,"""Barbers""",Food & Dining
xDg6kSfePuqwc7WIbR2IlQ,Ravision Photography,"39.345490, -76.683658",21215,"""Event Photography"", ""Session Photography""",Professional Services
yC_RZBOu84mgzr8z0GWnfQ,Fezatech Auto,"39.353036, -76.698986",21215,"""Auto Repair""",Automotive Services
IauiO3O1tOF2TowdqOZKzg,Cute as a Button Enterprise,"39.345648, -76.670526",21215,"""Party Supplies"", ""Event Photography"", ""Party Characters""",Entertainment & Recreation
rHrras4HRdMnwbvMUhYk3g,N Deneen Consulting,"39.346940, -76.683440",21215,"""Bookkeepers"", ""Accountants""",Professional Services
fDDDHOSP52lkZA7cY4jH5w,American Association of Phlebotomy Technicians,"39.357777, -76.703830",21215,"""First Aid Classes"", ""CPR Classes""",Education & Training
fkxZMFSY8re9bPXGlzwn3Q,Lizzy Africa Hair Braiding,"39.345490, -76.683658",21215,"""Hair Extensions""",Personal Care
lYCCV6IMQuy9FRRgC-aCpA,HandyStan's,"39.345490, -76.683658",21215,"""Painters"", ""Plumbing"", ""Electricians""",Construction & Home Improvement
dwJfnk-51NmlubN6MSqlpQ,M&A Window Tinting Tag & Title,"39.353901, -76.698611",21215,"""Auto Detailing"", ""Car Window Tinting"", ""Vehicle Wraps""",Automotive Services
UsQzfM0hMNeKX1bwXywqBg,Sacred Mortality,"39.345490, -76.683658",21215,"""Doulas""",Other
hiwr8e_iNOmbK-rqGZXUnw,KMC Indoor Entertainment Center,"39.342940, -76.683890",21215,"""Indoor Playcentre"", ""Venues & Event Spaces""",Entertainment & Recreation
nPSl0bHeFwelL33xLrU3IA,The Mercenary Chef Enterprises,"39.345490, -76.683658",21215,"""Caterers"", ""Personal Chefs"", ""Cooking Classes""",Professional Services
2JZL1mbpZYrM6cmFa1tbzQ,Daves Mobile Notary,"39.345490, -76.683658",21215,"""Notaries""",Professional Services
q5BwB46EAE1g_zgjNsEn1Q,Divine Notaries,"39.345490, -76.683658",21215,"""Notaries""",Professional Services
DKMR5DO6v36ZkECJFYbrAQ,Travel SnobBish,"39.346940, -76.683440",21215,"""Travel Services""",Professional Services
khKrGroyQBrBOP0xSxjybQ,Woman To Woman International Ministries,"39.337923, -76.692736",21215,"""Religious Organizations""",Other
w7WuH2-FtJH7R2LWecTtEA,Keystone Productions,"39.414023, -76.702745",21215,"""Video/Film Production"", ""Videographers"", ""Session Photography""",Professional Services
QvPfIhPNYliMoCBpz2DRuA,Ellen And Mary Home Improvement,"39.291833, -76.713632",21229,"""General Contractors"", ""Electricians"", ""Flooring""",Construction & Home Improvement
_Esoi32YraAS2s-2saR6Yg,E Mart Convenience Market,"39.297073, -76.685861",21229,"""Convenience Stores""",Retail & Shopping
1V5k7yardbt2zRuYeXiMYQ,Jenny Naturals,"39.290233, -76.718488",21229,"""Hair Stylists""",Personal Care
oYSE86qQ2LYpb3X8Q_HDJA,Beyond Hair,"39.289840, -76.718127",21229,"""Hair Stylists""",Personal Care
FrwkIeb36z1qeuEoBV14Gg,Sugar Mama's,"39.281976, -76.683760",21229,"""Soul Food"", ""Sandwiches"", ""Breakfast & Brunch""",Food & Dining
T3RM9v9nqQFqFKv2LY0v_Q,Bulk Brothers,"39.282749, -76.693062",21229,"""Junk Removal & Hauling"", ""Movers""",Construction & Home Improvement
Zt-h1-Vqptv0xwJuExpDow,First call pest solutions,"39.282749, -76.693062",21229,"""Pest Control""",Other
CP3rgVcGsXpHqydB1shYKg,Hudson Hauling and Janitorial,"39.285141, -76.690768",21229,"""Junk Removal & Hauling""",Construction & Home Improvement
7zlkUzxQAkrP1aT46huO2Q,Nicole and Company,"39.285141, -76.690768",21229,"""Blow Dry/Out Services"", ""Hair Extensions"", ""Hair Stylists""",Personal Care
7LLxgO0sdlO1YYGUoy63EQ,ArtSEE,"39.283676, -76.688622",21229,"""Event Photography"", ""Session Photography"", ""Party & Event Planning""",Professional Services
qfdDeI0Bs15nNtjdkq7YHQ,TeamUs Cleaning,"39.283676, -76.688622",21229,"""Office Cleaning"", ""Home Cleaning"", ""Home Organization""",Professional Services
jUHpvPBNFZT53HSeUAqDaw,CDM Financial Solutions,"39.284667, -76.677196",21229,"""Tax Services"", ""Notaries""",Professional Services
1uUutofXc48-p18dhXOpdw,Devon Mobile Mechanic,"39.285141, -76.690768",21229,"""Auto Repair"", ""Oil Change Stations"", ""Tires""",Automotive Services
zUhLpnJTY6CkJ9X6kIyLlQ,Troy's Cleaning Service,"39.285141, -76.690768",21229,"""Office Cleaning""",Professional Services
xyhWLB4z6WqlOMZMS_hLdQ,Greenflag Media,"39.282749, -76.693062",21229,"""Advertising"", ""Web Design"", ""Marketing""",Professional Services
L2cQ5bZ2mPvoQae8MwmOhg,Mookie's Memories,"39.285141, -76.690768",21229,"""Session Photography"", ""Event Photography"", ""Photography Classes""",Professional Services
goeS1Ncr7mfk9PTTHpL9dg,Queen’s Nail Salon & Spa,"39.285141, -76.690768",21229,"""Nail Salons""",Personal Care
-lZG6JNwTrL3gqEDv2tUdg,Crownlife Lawncare,"39.285141, -76.690768",21229,"""Lawn Services""",Professional Services
lGMb6irA2umCi6tNEkATwQ,Covid Clean America,"39.285141, -76.690768",21229,"""Biohazard Cleanup""",Other
3XZ7ApS6tmM8WeBQvt_adQ,Getaway Clean,"39.285141, -76.690768",21229,"""Office Cleaning"", ""Home Cleaning"", ""Flooring""",Professional Services
0nx3aAYBJ-ASkLbCTwgn4Q,Harper’s Child Daycare,"39.285141, -76.690768",21229,"""Child Care & Day Care""",Education & Training
rJttTvsZHoGJIqMzgHCtoQ,Coochie Crunch Cookies,"39.285141, -76.690768",21229,"""Desserts""",Food & Dining
FUGfKgqGnLj8ym-Xa4DPNg,E Fox Management,"39.285141, -76.690768",21229,"""Marketing""",Professional Services
KMLcz1yp4zWot2jKUUmNjQ,Tulips Hair Boutique,"39.266217, -76.699638",21229,"""Cosmetics & Beauty Supply"", ""Hair Extensions"", ""Wigs""",Retail & Shopping
oIcGGxFh2vE20BGqHmsyRA,Miss Erica's Kitchen,"39.221137, -76.630102",21225,"""Food Delivery Services"", ""Food Stands"", ""American""",Food & Dining
e0i06JsH7RGAdIZDLr822w,Sewer Slayer,"39.226700, -76.614510",21225,"""Plumbing"", ""Water Heater Installation/Repair""",Construction & Home Improvement
MGSFbJ5lwAjH_gJAe2vSwA,Anchor Towing & Roadside,"39.208620, -76.621010",21225,"""Roadside Assistance"", ""Towing""",Automotive Services
1Lp1rd75Ur5AlvBH-7mITA,CS Mobile Carwash,"39.230263, -76.614838",21225,"""Car Dealers""",Automotive Services
-ROvITW-OloIV41WnAykKw,The BBQ Crew,"39.222570, -76.628210",21225,"""Barbeque""",Food & Dining
16Di256ooYFTWjgQQWod4A,Cash Loans Bear,"39.217941, -76.615307",21225,"""Check Cashing/Pay-day Loans"", ""Installment Loans""",Finance & Insurance
gqWgDq8zQOxBI0WqhRQPlA,JahFast Power Washing,"39.217007, -76.617392",21225,"""Pressure Washers""",Construction & Home Improvement
8XImIoWfbHrkYyDZo-7bZQ,Zenirs Cleaning,"39.217007, -76.617392",21225,"""Office Cleaning"", ""Home Cleaning""",Professional Services
